Frame,root_translateX,root_translateY,root_translateZ,root_rotateX,root_rotateY,root_rotateZ,left_hip_pitch_joint_dof,left_hip_roll_joint_dof,left_hip_yaw_joint_dof,left_knee_joint_dof,left_ankle_pitch_joint_dof,left_ankle_roll_joint_dof,right_hip_pitch_joint_dof,right_hip_roll_joint_dof,right_hip_yaw_joint_dof,right_knee_joint_dof,right_ankle_pitch_joint_dof,right_ankle_roll_joint_dof,waist_yaw_joint_dof,waist_roll_joint_dof,waist_pitch_joint_dof,left_shoulder_pitch_joint_dof,left_shoulder_roll_joint_dof,left_shoulder_yaw_joint_dof,left_elbow_joint_dof,left_wrist_roll_joint_dof,left_wrist_pitch_joint_dof,left_wrist_yaw_joint_dof,right_shoulder_pitch_joint_dof,right_shoulder_roll_joint_dof,right_shoulder_yaw_joint_dof,right_elbow_joint_dof,right_wrist_roll_joint_dof,right_wrist_pitch_joint_dof,right_wrist_yaw_joint_dof
473.000000,44.184574,4.330920,76.092702,-1.780490,8.553522,4.147562,-1.447343,6.249229,3.312299,-3.124449,-10.342057,0.643474,-6.146067,-5.906675,-4.956221,9.497232,-13.890561,3.421919,-1.374001,1.237112,-11.358347,-1.518091,12.353250,-22.617997,83.418159,6.609111,-9.584109,-4.965995,0.530896,-15.561437,15.792463,83.941276,10.422258,-6.609951,14.998505
474.000000,44.180202,4.359534,76.090008,-1.799814,8.440985,4.186727,-1.317614,6.244407,3.242105,-3.164262,-10.367196,0.633987,-6.012940,-5.901494,-4.982643,9.500773,-13.891701,3.450895,-1.456514,1.301750,-11.352353,-1.609931,12.255356,-22.632986,83.484309,6.576832,-9.561423,-5.335905,0.322377,-15.523345,15.595909,84.124564,10.613607,-6.608007,15.229891
475.000000,44.167644,4.381076,76.091367,-1.812085,8.365288,4.204089,-1.246881,6.244295,3.237772,-3.157467,-10.379759,0.643606,-5.953459,-5.903161,-4.959079,9.559619,-13.899090,3.392618,-1.550746,1.328720,-11.371163,-1.455829,12.192221,-22.362031,83.333670,6.583220,-9.673724,-5.515075,0.154148,-15.461293,15.368685,84.186917,10.542079,-6.659769,15.376267
476.000000,44.139072,4.412143,76.087362,-1.824794,8.293887,4.215499,-1.215604,6.230031,3.206933,-3.104634,-10.470012,0.688638,-5.915343,-5.910997,-4.941550,9.600104,-13.915970,3.397392,-1.669619,1.372061,-11.380092,-1.319856,12.099220,-22.305624,83.152171,6.597752,-9.695494,-5.885199,-0.053055,-15.429561,15.116228,84.220747,10.548596,-6.598051,15.618061
477.000000,44.126928,4.435697,76.082796,-1.820289,8.171159,4.229898,-1.072664,6.215247,3.200686,-3.137470,-10.493926,0.676891,-5.763432,-5.943258,-5.034481,9.567482,-13.968075,3.461594,-1.816321,1.442736,-11.341622,-1.262184,11.963079,-22.700622,83.066951,6.450414,-9.502423,-6.283881,-0.266062,-15.438581,14.987595,84.168483,10.959781,-6.356743,15.930520
478.000000,44.106400,4.450688,76.083124,-1.823524,8.051418,4.239817,-0.925829,6.222751,3.233901,-3.183815,-10.495795,0.698543,-5.628328,-5.953362,-5.063817,9.552176,-13.976809,3.453930,-1.923920,1.501056,-11.285865,-1.182048,11.875702,-23.013948,82.886121,6.416451,-9.445498,-6.657596,-0.559005,-15.471984,14.933039,84.111854,11.040822,-6.285495,16.227023
479.000000,44.085509,4.461227,76.086396,-1.841088,7.919271,4.288287,-0.788513,6.227279,3.130017,-3.225886,-10.488922,0.729780,-5.453447,-5.932707,-5.071435,9.487062,-13.942732,3.469549,-2.025251,1.551477,-11.221053,-1.101332,11.811876,-23.075106,82.691270,6.320395,-9.386348,-6.916440,-0.829068,-15.472311,14.844154,84.046926,11.127504,-6.194670,16.386396
480.000000,44.022602,4.489744,76.083130,-1.764497,7.990148,4.163607,-0.870363,6.117664,3.219265,-3.246593,-10.471981,0.840630,-5.673952,-6.037680,-4.934051,9.607286,-13.946159,3.447932,-1.817933,1.483535,-11.449158,-1.107696,11.728010,-23.174656,82.705333,6.239502,-9.386815,-7.098757,-0.936503,-15.506425,14.776301,83.938654,11.229937,-6.191731,16.580563
481.000000,43.976465,4.480238,76.077181,-1.697060,8.077628,4.053295,-0.996305,6.054614,3.286416,-3.218003,-10.476653,0.865450,-5.888733,-6.094055,-4.796874,9.709512,-13.993730,3.434267,-1.746973,1.376259,-11.567197,-1.172966,11.773865,-23.037105,82.666708,6.142135,-9.414004,-7.119157,-1.216348,-15.469938,14.902211,83.858802,11.052459,-6.200396,16.507251
482.000000,43.952295,4.455791,76.075244,-1.681655,8.072105,4.005728,-1.038162,6.068938,3.313458,-3.138124,-10.509375,0.852145,-5.935723,-6.080478,-4.740850,9.754356,-14.054516,3.439130,-1.735184,1.326338,-11.560174,-1.301270,11.849508,-22.838066,82.639415,6.072763,-9.458104,-7.046240,-1.512279,-15.417736,15.109261,83.792044,10.915032,-6.257652,16.390133
483.000000,43.923673,4.431076,76.076627,-1.671531,8.002782,3.979074,-1.002153,6.085490,3.311683,-3.075961,-10.545921,0.849429,-5.868826,-6.051664,-4.689219,9.719187,-14.037167,3.470398,-1.647811,1.222702,-11.487190,-1.442669,11.992648,-22.803640,82.556059,6.065508,-9.478392,-6.851158,-1.717580,-15.346663,15.231694,83.710163,10.959884,-6.286776,16.310198
484.000000,43.904340,4.402408,76.074451,-1.683151,7.941458,3.966851,-0.959088,6.130984,3.286909,-3.055792,-10.558940,0.849891,-5.763920,-6.000454,-4.661566,9.602928,-14.020922,3.523739,-1.627373,1.188583,-11.413295,-1.581088,12.098154,-22.650593,82.465634,6.093386,-9.391490,-6.677030,-1.942529,-15.330843,15.264853,83.609500,10.834119,-6.286379,16.361672
485.000000,43.884352,4.368016,76.070368,-1.695037,7.853416,3.959514,-0.865568,6.189756,3.285778,-3.082732,-10.540061,0.835257,-5.667739,-5.936115,-4.601241,9.554743,-14.041400,3.525819,-1.635799,1.228794,-11.391670,-1.659995,12.175956,-22.661328,82.390209,6.006899,-9.271484,-6.734899,-2.046699,-15.360365,15.331937,83.411042,10.845096,-6.247058,16.473323
486.000000,43.856612,4.329427,76.078695,-1.713896,7.814073,3.961900,-0.862606,6.246147,3.251978,-3.054555,-10.527966,0.811755,-5.651918,-5.870750,-4.530493,9.579905,-14.014178,3.459594,-1.667687,1.165442,-11.400298,-1.520072,12.331512,-22.391155,82.066458,5.897244,-9.518009,-6.448087,-2.136325,-15.311491,15.316195,83.149978,10.802964,-6.429553,16.315234
487.000000,43.837693,4.286734,76.083320,-1.745224,7.796168,3.965756,-0.887848,6.323351,3.229817,-3.006464,-10.520502,0.797663,-5.579039,-5.772119,-4.403694,9.469884,-13.886612,3.484970,-1.766159,1.175189,-11.431107,-1.545834,12.419035,-22.468819,81.964968,6.010074,-9.506040,-6.400821,-2.276770,-15.267754,15.382966,82.879250,10.781273,-6.488890,16.296743
488.000000,43.799588,4.238061,76.083654,-1.745155,7.835689,3.847693,-0.973051,6.399489,3.375763,-2.934618,-10.561004,0.743500,-5.597713,-5.734543,-4.458436,9.257143,-13.827581,3.628796,-1.755802,1.144360,-11.433294,-1.670267,12.545607,-22.543553,81.838664,6.129114,-9.551648,-6.402090,-2.474227,-15.183840,15.305219,82.515310,10.959496,-6.484311,16.224293
489.000000,43.805748,4.262747,76.088017,-1.737006,7.887216,3.840665,-1.042668,6.370535,3.402810,-2.898554,-10.538500,0.718771,-5.618851,-5.780603,-4.512644,9.167299,-13.719716,3.655008,-1.841431,1.194687,-11.381779,-1.816905,12.536728,-22.654812,81.770349,5.790391,-9.328540,-6.556394,-2.542531,-15.226095,15.268753,81.825591,11.619409,-6.500157,16.097793
